text,label,notes
"Should I pull for Furina if I already have Yelan and Xingqiu? I mainly use Hu Tao and Hyperbloom teams, so I'm not sure if she would improve my account.",gameplay_advice,Specific character pull advice based on existing account composition and playstyle
"For Nahida, is Elemental Mastery more important than Crit Rate and Crit Damage? I'm trying to build her for a Hyperbloom team with Kuki.",gameplay_advice,Specific character build advice based on intended team composition
I think Furina's story works because her performance as an Archon reflects the pressure of being forced into a role. Her behavior during the Fontaine Archon Quest makes more sense when you see it as survival rather than arrogance.,lore_analysis,Makes a specific claim about Furina's character with supporting reasoning based on in-game events
The Abyss Order's goal seems connected to the idea that Teyvat's current order is artificial. Several quests suggest that the world's history has been rewritten or hidden from ordinary people.,lore_analysis,Makes a specific claim about the Abyss Order's motivations with supporting evidence from quests
The new event is boring. I don't understand why they keep making events like this.,reaction_opinion,Simple complaint about event design
This banner is terrible. I'm skipping everything until the next region.,reaction_opinion,Reaction to banner content - personal opinion without structured argument
"Arlecchino gets too much Glaze, appreciate others some for a change. Jean and Xianyun taking care of kids >>>> Arlecchino with kids",reaction_opinion,Hot take opinion with no supporting argument
The fact that Ei locked in for one second to become one of the greatest engineers in Teyvat's history and then never again is so funny to me,reaction_opinion,Observation/reaction - humorous take
"I miss those days when reactions used to be among elements and not characters. Do you think they should've created a new element and capitalized on that throughout Nod Krai and Snezhnaya by creating new reactions with existing elements (Sumeru approach) or are you okay with the current approach of changing existing reactions but locking them behind specific 5 star characters? Or third approach, don't change anything just create new shiny characters for existing reactions?",reaction_opinion,Edge case - asks a question about game design but is primarily expressing nostalgia/frustration; no structured argument
"If you think about it, Durin is the most Genshin character to ever Genshin, every other character's identity you can explain to a non player but the concept of Durin is locked behind so many Teyvat terms and conditions lmao. I realised this problem when my non player friend was looking at my characters, and I could give a description of all of them without using Genshin terms except for durin",lore_analysis,Makes a specific claim about Durin with a concrete supporting observation (non-player test)
"TIL Tighnari Is The Only Genshin Character So Far Designed by an Outsourced Artist. And that artist was the Japanese illustrator pako, who also designed a bunch of characters across the Fate franchise. Honestly, back then Hoyo's 3D model didn't fully do justice to the vibrancy and uniqueness of pako's original 2D design. I think that's partly why a lot of people felt Tighnari looked kinda messy or out of place when he first came out. If Tighnari had released during the Natlan era, when character models started becoming much more detailed and visually complex, things honestly might have turned out differently. But with how Genshin character designs have been getting more criticism lately, especially people saying designs are becoming too same-y, I wonder if Hoyo would ever give outside artists another shot. Personally, I really liked Tighnari's design back then because it felt genuinely unique compared to the rest of the cast. I'd love to see the game keep experimenting more and give us more characters with bold, unconventional designs that stand out from the crowd.",lore_analysis,Shares a factual piece of game development info and reasons about its implications - qualifies as lore/design analysis with supporting reasoning
my account is now tainted in greed. My first welkin and it feels so dirty,reaction_opinion,Pure emotional reaction to purchasing welkin moon
I feel so dirty! For very first time after 5 years of playing I bought a welkin moon blessing! Can you blame me? Each fonkin new patch is drier than the last one.,reaction_opinion,Emotional reaction/complaint about game content and spending
"Can we talk about how fontaine is literally a dictatorship now. I've been rewatching the end of the Fontaine Archon quest, and the more you look at the actual lore, the worse it gets. Focalors didn't save Fontaine's political system. She accidentally set up an absolute autocracy... Think about how the government actually worked before: You had the Hydro Archon as the executive face, Neuvillette running the judicial branch, and the Oratrice acting as a literal machine check-and-balance. The Oratrice could, and did completely overrule Neuvillette's personal verdicts, like it did with Tartaglia. There was a separation of powers. But look at what the ending actually did: The Oratrice is completely destroyed. Neuvillette is now the final judge, jury, and executioner... Focalors didn't democratize Fontaine. She just replaced a fake god with an all-powerful monarch and we all ignored the political horror of it because the cutscene was sad.",lore_analysis,Textbook lore_analysis: makes a structured argument about Fontaine's political system with specific textual evidence from the game
imagine going back in time and telling someone jumping on the roofs in Mondstad that this is where we're going,reaction_opinion,Nostalgic reaction/observation
"So when are we getting Fat playable characters? This model type would be so cool to play as. The closest the Game has is Varessa, and she ain't big enough",reaction_opinion,Opinion/request
"You know what I just realised? whenever the other harbingers are talking about Rosalyne, the traveler has no clue what anybody's going on about cause they don't know her real name lmao",lore_analysis,Edge case - brief but makes a specific lore observation about narrative consistency; borderline reaction_opinion but has a real lore point
Tsaritsa having pink hair is instant. Like why? It doesn't even fit,reaction_opinion,Quick reaction/opinion about character design
"Yo, Anastasya, girl they coming for you, better get that project stuzha up and running with your five harbingers",reaction_opinion,Reaction to story events
"The chokehold this one lizard has on this entire fandom is so funny to me, how did we get here",reaction_opinion,Reaction/observation about fandom culture
"Who's the next next playable Hexenzircle member? I think the next one is gonna be Barbeloth, and Alice is gonna be close to last. What ya'll think?",lore_analysis,Edge case - speculation about future characters with a stated reasoning; leans lore_analysis over reaction_opinion because it makes a specific prediction with brief justification
"they ruined arlecchino, they made her soft!! like oh my GOD her entire story quest was about hiding behind the 'lies' and deceptions to enforce safety of HoH, she OPENLY says that she likes people having misconceptions of her. Woman shown openly lying about everything she holds dear in order to protect it gets accused of lying about how she feels about someone she holds dear. But I guess anything complex just flies over peoples heads in this game and everything is a retcon if they want it to be. Same thing happens EVERYTIME this game tries to add something complex to the story like false narratives (Neuvilette and Zhongli's introductions to the new regions) or characters not directly telling things to the traveler (Heizou, Albedo etc.). People just need to read more books imo",lore_analysis,Edge case - uses aggressive framing but makes a specific textual argument about Arlecchino's character writing backed by story evidence; lore_analysis over reaction_opinion
"How would you react if Paimon was actually Asmoday? Like the theory is true the whole time? Or what if she never was, or just someone connected, daughter perhaps? What if Paimon was never emergency food?",lore_analysis,Edge case - poses a lore theory question; minimal reasoning but the content is lore speculation not reaction
"What could possibly kill this thing? How powerful was this snake when it was alive? The ground already covered the mouth, so it was there for a very long time",lore_analysis,Edge case - brief but asks a specific lore question with supporting observation about the environment
I think they should abandon the rule that a character has to meet the Traveler and become friendly with them before they can be playable. I've always felt this rule is a bit limiting... Maybe introduce some kind of power simulation system that lets the Traveler experience a recreation of another character's abilities... stop forcing the Traveler into every character story. Plenty of gacha games already tell character-focused stories without involving the protagonist at all.,reaction_opinion,Edge case - long post but primarily expresses a personal opinion/preference about game design without strong lore grounding; closer to reaction_opinion than lore_analysis
So like... is lohen alright? who tf hired this guy to be a knight? he looks like he'd try to assassinate the person he's guarding,reaction_opinion,Humorous reaction to a character's appearance
"WHAT THE HELL IS THIS! some rando joined my world, brought this horror beyond human comprehension, then left. what is going on I'm assuming they managed to cause a weird bug and they somehow grabbed their new pet into my world? anyone seen ts before? how did they make it portable?",gameplay_advice,Asking a specific question about a game bug/mechanic
"The archons and dragon sovereigns are not allowed to participate, they can only guide them and order their nation to victory. 1: which nation has the highest amount of arms? 2: which nation would fall first? 3: which nation would emerge victorious in the end? 4: which nation has the strongest individuals?",lore_analysis,Lore speculation prompt - structured questions about in-world power dynamics
They seriously need to fix the drop rate omg. I've literally cleared every weekly boss and only got one measly Solvent.,reaction_opinion,Complaint/rant about RNG drop rates
I wonder why they decided to make Cryo the big finale nation? Just keeping with the tradition of video game last levels being winter themed?,lore_analysis,Edge case - poses a question about game/narrative design with brief reasoning; lean lore_analysis
"Can't Bad Guys Have Fun? I see people complaining that the Fatui were supposed to be evil - so why are they being cute and playing and stuff... I realised that the Fatui harbingers are not evil for the love of the game (except Dottore the chad, maybe). They are just military agents doing missions given by their queen.",lore_analysis,Makes a character interpretation argument with supporting textual reasoning about the Fatui
"This might be an unpopular opinion, but I just don't like anything about this character. Alice as a character just happens to be ridiculously strong or at least able to solve any problem relatively easy but chooses to be silly and whimsical about it... Maybe it's bias, I never liked Klee either, a character who exists just to be cute and makes all the other characters have to stop and baby her isn't a good character to me either.",reaction_opinion,Opinion/rant about character design preferences - personal reaction without structured argument
"I've been holding my pulls for two years, yes I'm that committed. her C6 seems too good for my C6 Arle. Personality wise, she seems to have golden angel wings so with Arlecchino you have an angel and a demon in the same team, I find that even more tuff.",reaction_opinion,Pull sharing + excitement post
"Why do the harbingers call her Rosalyne, did she not like her Russian government mandated name that Elsa gave her, what happened.",lore_analysis,Lore question about character naming and Signora's backstory
Is it just me or does Hoyo hate the new traveller skin? This event is post nod krai right? So why do they have traveller in their default skin when I have Lumine in her nod krai outfit???,reaction_opinion,Complaint about a game inconsistency
Continuing Natlan story quest and Chasca's asymmetrical design kinda bugs me.. remind me of CBT mona design lol,reaction_opinion,Reaction to character design
"Why does ZhongLi get the old fossil treatment, but Ganyu doesn't? They be treating ZhongLi like a grandpa, but Ganyu doesn't get a glimpse of grandma treatment",reaction_opinion,Observation about fandom treatment of characters - no argument
plz help. How am i supposed go there,gameplay_advice,Direct request for gameplay/exploration help
Isn't Nicole's passive exactly same as any other compasses? Why are people acting like she's better? Her passive is 1:1 to compasses plus you can't even use it if you don't have treasure compass of particular region... Honestly for me Her whole passive feels like a cosmetics nothing more.,gameplay_advice,Edge case - detailed analysis of a character's passive mechanic vs treasure compasses; leans gameplay_advice because it's about game mechanics even though it has a complaint tone
Is it just me or does Hoyo hate the new traveller skin? It's 6.6 and the traveler still has the old outfit,reaction_opinion,Short complaint about a game issue
Why aren't more people talking about how they literally based Dottore's first boss design on Mihoyo's logo?,lore_analysis,Makes a specific visual observation about game design with a lore/design claim
"At this point I think Genshin Devs are trolling players. We all saw how the latest event which should have given a f2p weapon for nicole or sandrone is now just a cheap skin... Like we are getting the short end of stick among all hoyo games. HSR is getting limited character, old characters buff and even S rank artifacts maker event...",reaction_opinion,Rant/complaint about game updates and developer decisions - emotional reaction with comparison
"The writing has turned Arlecchino into a hypocrite. Initially, Arlecchino was portrayed as someone that has no real loyalty to the Fatui but is forced to stay loyal because working with them is better than the alternative... After Dottore attacked Collumbina and the gang were gearing up to fight against him, Arlecchino said she would join the fight against Dottore, even if the Tsaritsa forbids it... Like Arlecchino you're seriously telling me that you are willing to stand up against the Tsaritsa in order to help protect your coworker... but you won't stand up to her in order to protect your children?",lore_analysis,Detailed character writing analysis with specific textual evidence and a clear thesis about narrative inconsistency
ALMOST 2 YEAR OF TRYING TO COMPLETE THIS SINGULAR ACHIEVEMENT. FINALLYYY YEAHHHHHHH,reaction_opinion,Achievement celebration post - pure emotional reaction
"The butterfly effect of ei's actions is so funny to me, the way several plot points and archon quests in this game are a result of her creating scaramouche, I don't think any other playable haunts the narrative indirectly like this",lore_analysis,Makes a specific claim about Ei's narrative impact on the game's story with reasoning
Oh these buttermilk Bastards think they funny. STANDARD-ized test??? I swear someone at Hoyo saw the uproar of Lohen not being standard and named it this on purpose,reaction_opinion,Reaction to a game naming choice - humorous observation
New player here.. so are guns supposed to be common in the game? Was this area added recently or something?,gameplay_advice,New player question about game content
"I hate how so many people just write off Ronova's actions as 'she was following orders' when we literally see the scene of her casting the curse of immortality and leveling Khaenri'ah with no remorse or sorrow in her soul, she did not care, you don't need to justify your fav's horrendous actions.",lore_analysis,Makes a character interpretation argument with specific scene evidence
What's a character that has a great playstyle/interesting kit potential but does very low DMG (meta irrelevant),gameplay_advice,Gameplay discussion question about character viability
Why isn't he voiced the first moment we see him again in literal years?,reaction_opinion,Complaint about a game production choice
"If you really think about it, this is one of the most diabolical sentences to ever be said, TO HER OWN BROTHER NO LESS, Dainsleif is a simp of unimaginable proportions",reaction_opinion,Humorous reaction to a story line - no analytical content
One of my many hopes for the upcoming Snezhnaya arc is for this goth girl to finally make a comeback. It's been almost 3 years since (some of) us first saw this insanely gorgeous Fontaine goth girl... So who knows? Maybe we'll finally see this design make its way back into the game during the Snezhnaya arc,reaction_opinion,Wishlist/hope post about a beta character - personal desire
"THROWBACK: I'm so glad they completely got rid of this drop mechanic... I still vividly remember the pain of trying to build a new Sumeru character, only to realize that throughout my entire Sumeru exploration, I had never used a Burning team even once. What about you guys? Would you like to see this mechanic, or maybe some other forgotten mechanic make a comeback?",gameplay_advice,Discusses a specific game mechanic and invites discussion about it - gameplay focused
"Played Genshin Impact for the first time and the world was beautiful. I need a guide and stuff that I should know before going further in the storyline, please help",gameplay_advice,New player explicitly asking for game guidance
"People say Varka is as strong as Capitano, so, would he perform the same if Varka decided to fight Mavuika? Is Varka really that strong as everyone make him out to be?",lore_analysis,Lore power-scaling discussion with specific characters
"Which 5* character's personality and design you absolutely adore but hate their gameplay? I'll go first, Nefer.",gameplay_advice,Edge case - asking about a character whose gameplay you hate; mixed gameplay/reaction; lean gameplay_advice because the primary content is about kit/playstyle evaluation
Aino c6 or illegal c0? All f2p do i use him or aino?,gameplay_advice,Specific team/character optimization question
"They made a whole domain, boss fight and theme for him only to just return a tiny bit and never again. Genuinely what will happen to rerir's boss fight and domain",lore_analysis,Question about a story character's narrative/game role with reasoning
"Jesus why is there so much yap front of these event now, I don't care about these small children please add a skip for events hoyo. I just want to do the minigames and leave, why cant it just be 'oh letter for event, oh place is already set up? Lets play and do whatever story later'",reaction_opinion,Complaint/rant about event structure
Best Quests for Primogems? I totally didn't pull Durin when I was originally planning on pulling Mavuika because Durin would be more beneficial for Arlecchino and ended up not having enough pulls for Mavuika...,gameplay_advice,Asks a gameplay question about primogem farming - the pull story is context
Wtf I can't continue main story because I haven't done the TCG,reaction_opinion,Complaint about a game gate - reaction/frustration post
"The Tsaritsa's plan better not just be 'I'm reviving the third descender lmao' and the abyss sibling's plan better not just be 'im reviving Khaenri'ah lmao' no i need jaw dropping plan. These two are on intense fraudwatch now cause we've reached end game, they better have the most diabolical jaw dropping plan imaginable",lore_analysis,Edge case - expresses expectations about story payoff; has lore framing but is primarily a reaction/hot take; lean reaction_opinion
What do you think of The Rooster (Pulcinella)'s 3D model?,reaction_opinion,Opinion request about character design - reaction/opinion content
"well fck me I guess, I didnt know this was even possible. gave the exact same thing",reaction_opinion,Reaction to a game RNG event (getting same artifact twice)
"I wouldn't have thought that there would be a time where my mora would drop to a single digit... I guess I should've seen it coming considering I built Lauma, Linnea, Nicole, Durin and some other 4 stars in the span of 2 months.",reaction_opinion,Sharing a personal game milestone/struggle - reaction post
"Free for all: if all characters below got into a bar fight, who would win? No Vision, no power, no weapons, just pure brawl. 1: Who would be the first to get knocked out? 2: Who's the last one standing? 4: Who's considered the strongest and toughest physically?",lore_analysis,Edge case - hypothetical power-scaling discussion; leans lore_analysis over reaction_opinion because it asks structured questions about in-world character attributes
"Do you miss his music? After the last patch in the world quest and this AQ quest where i listened to the old battle theme during those battles, it made me nostalgic... I wonder what kind of theme we had version or take of the 3 battle theme songs that sounded if he stayed",reaction_opinion,Nostalgia post about game music - emotional reaction
Is there any teams that have been meta for a long time and most likely will at least somewhat stay meta? I want to pull for the most reliable characters.,gameplay_advice,team-building
"I intend to get Sandrone when she release and the support that will come out in the coming months, but currently QiQi and Yae seems to be suggested for her team, however I like both. So, I was wondering among the rooster I have what could make a suitable team for Sandrone to start out.",gameplay_advice,team-building
