text,label,notes
"Does neuvillette furina mavuika and Jean work as a team? If so how do I build them, like they are typically build or no? Also what's the proper team rotation, I've been playing around with it and each time mavuika fire thing doesn't last enough to reach neuvillette during a rotation I was doing which was neuvillette skill, furina skill and ult, mavuika skill and ult, Jean skill and ult, neuvillette charged attack",gameplay_advice,team-building
"I feel like all these new characters require some other characters in a team. I'm trying to build teams that could work for end-game content/worth the investment as a F2P, and I want to pull characters that would last long. I'm AR 39 with these characters: lv.70 Fischl, lv. 70 Sucrose, lv. 50 Diluc, lv. 50 Kaeya, lv. 40 Bennet, lv. 25 Barbara, lv. 24 Noelle, lv. 23 Lisa, lv. 20 Traveler (C4), lv. 20 iangling, lv. 20 Amber, lv. 1 Qiqi, lv. 1 Prune, lv. 1 Lynette (C1), lv. 1 Mika (C1), lv. 1 Collei, lv. 1 Xingqiu. Are there any characters I should level up for the most optimal team right now, especially with the stellar conduct? (Maybe Qiqi? I just got her.) Should I level up traveler? I really like Colombina, but I don't think I can get her teammates anytime soon. I love Raiden Shogun, but is pulling her a good idea? I don't really understand stellar conduct and what characters are involved in it.",gameplay_advice,team-building
"what is the best team (melt or freeze) I could use to utilize him as a mainDPS? my current team is Lohen - Durin - Xilonen - Xiangling, but his damage isn't too good despite having 41/207 crit. from relevant 5* characters I have Furina, Columbina and Mona, and no other pyro or cryo 5* aside from the ones mentioned.",gameplay_advice,team-building
"Can I afford to switch my prune's sands to ER? With ER sands she has about ~2400 atk, with atk sands she has ~2600, I got her with 169% ER and she doesnt get her ult in some rotations and its really annoying...",gameplay_advice,team-building
"I'm looking for some team recommendations for my Mavuika. She's currently C2R1, though I'm still working on getting her artifacts to a be a better spot. I also have Emilie at C1R0 and I'm definitely planning to pull for Citlali in 6.7 . I'd appreciate any help!!!",gameplay_advice,team-building
"I just got Lohen (so happy rn).I have Mona, Furina and Escoffier so I can run his freeze team. I have Durin but I don't have Nicole. Should I run the freeze team or Durin team? And if so what other units should I put in the Durin team (I don't have Citlali or Xilonen)",gameplay_advice,team-building
I have been farming durins artifact set for TWO MONTHS. Mind you in that same domain I'm farming for Linnea's artifacts and Klees artifacts. I've only gotten one good artifact for durin and it's not even double crit in those two months. Linnea is a rare chance and I still got nothing for Klee. I've been doing this domain 2-3 times a day for the past two months I'm so tired.,reaction_opinion,rant
The most I've saved was around 120 and that was only because I was very inactive for a year straight and barely logging in for commissions and events till I quit. My other savings was recent when I came back to the game after 3.7 years and caught up to story/explored some parts which gave me around 115 pulls.,gameplay_advice,pulling advice
"Proud to say I've just got the most time-consming namecard! I really like it, it's so pretty :D",reaction_opinion,feeling
"The balika in Arabalika can also means little girl. And the name seems to be taken from a character in. The Mahabharata named Ambalika who is a princess the other Aranara such as Aranakula, Arakunti and Arapandu are also names of characters from Mahabharata, the names being Nakula, Kunti and Pandu. So I like to imagine this big and strong Aranara named little girl. Though Bal in that name means strength as well. But Balika is used. But yeah it most likely meant to be used for strength. As for their voice I like to imagine their speech sounds lik singing and the meaning directly appears in your head. Cause we can only hear their voice when they sing.",lore_analysis,explain character naming
"More like Dori cuz wtf she knows and is friends with SKIRK and ALICE. Like atleast Alice makes sense for her random connections, she is a powerful mage and has lived long time. But how tf did Dori manage to get Skirk as a customer and ALICE as an investor? I need to know how, is her Merchant rizz that good? Heck, she even knows Nefer(prob not that much of a surprise but still).",lore_analysis,chaacter relationship
In our first reunion with the abyss twin they are shown to wield their original sword as well as their full powers despite Asmoday taking both of those away from the Traveler.Then of course there is the confirmation of her new master in Temple of Space as Melanta specifically uses the pronouns of the abyss twin when talking about Asmoday leaving the temple.,lore_analysis,about story/quest
I've only just started playing but I adore Bennett. I want to give him a hug and tell him I will find whoever keeps throwing something at the back of his head. Personally my most used and favorite is Noelle though. Something about her. Like I said Im new to the game though.,reaction_opinion,feeling
"the only person who can naturally use more than one - Signora could use Cryo and Pyro due to her Delusion, same with Child, Electro and Hydro, Scaramouche with the False God, and for a moment Kazuha could use Electro and Anemo due to Vision bs that never came up again.",lore_analysis,about story/quest
"Varka. So the reason is actually quite different too. Varka is an on-field dps and does most of his damage. Even though he uses Durin, he's only there for res shred and a small amount of damage. In lohen's case, he's there to provide Durin with cryo application to melt. Lohen's personal damage isn't even close to Varka but at a team level because of melt, he comes close to about 80% of Varka's team dps. Varka is still the definitive hex dps, Lohen is a driver who makes Durin a dps in his team… basically a durin dlc to use his dark mode",gameplay_advice,team-building
"They arrived when you least expected. I'm still a newbie and only started playing a few weeks ago. My plan was get as many Bennett's constellations as possible, so I decided to build pity on Mavuika's banner. Why Mavuika? Because I somehow got her weapon while pulling for Lohen's weapon, sigh.I only managed to get 2 Bennett constellations while building pity at around 60 pulls. Then, completely out of nowhere, Mavuika herself dropped and totally ruined my plans. I know it is my gambling addiction fault but I didn't believe I am that lucky to get her quite early. I wanted to build a Lunar team with Columbina in the next banner then save for Flins in 7x, but I guess that dream is dead now. Sorry, Columbina and Flins. Should I force myself pulling Citali to make Mavuika work, or should I treat her as pyro enabler for other dps?",gameplay_advice,team-building
im trying to 100% dragonspine after 4 years and im LOSING IT. THIS DISAPPEARS COMPLETELY AS SOON AS I TOUCH IT PLEASE HELP,gameplay_advice,Edge case - asking for help vs feeling
Can someone dumb down teambuilding and artifacts to me. What artifacts do I use and what sets should I give everyone?,gameplay_advice,team/artifact help
How do I make my characters a good team? I'm only AR 25 and don't know which artifacts to use.,gameplay_advice,team-building
How do I build my Keqing? I recently lost my 50/50 and want to know which weapon and stats to use.,gameplay_advice,build help
Please give me advice for which team I should use.,gameplay_advice,team advice
What characters should I pull as a completely beginner? I just started playing a few days ago and want one good team for story and exploration.,gameplay_advice,beginner pull advice
How do I build my Sucrose? These are her artifacts; should I prioritize EM and ER?,gameplay_advice,build help
Which team should I build and who should I main? I'm one month old in the game and want to keep Kuki if possible.,gameplay_advice,team-building
"Should I pull? I'm a super casual gamer and don't have much time, so I need advice before spending wishes.",gameplay_advice,pull advice
"Which team should I go for? I am new to Genshin Impact and don't know much about characters, artifacts, or weapons.",gameplay_advice,team-building
Artifacts and team recommendation: I just got Furina and want to know what team I can make and what artifacts I should farm.,gameplay_advice,team/artifact help
When do you pull for a character? What guides the timing of your pulls when trying to collect characters?,gameplay_advice,pull strategy
"How do I build Baizhu? I got him while trying for Shenhe and want to know his stats, artifacts, and weapon options.",gameplay_advice,build help
"Which team should I build? I'm new and overwhelmed by the characters, so I want to know which team is worth investing resources into.",gameplay_advice,team-building
Who should I pull for? I still can't 36-star the Abyss and don't know how to fix my account.,gameplay_advice,pull advice
"Team(s)? I took a break, feel like I can't make anything powerful. What should I do and where should I focus?",gameplay_advice,team-building
What team do you use for farming the new artifact domain? Those metachurls split up and waste a lot of time.,gameplay_advice,team/domain help
How many teams do I need? I'm not sure how many characters or teams I should focus on building.,gameplay_advice,team-building
Which team should I play with? I want advice on which team would help me win more battles and be more efficient.,gameplay_advice,team-building
Returned to Genshin and need help with build/team. My Rosaria's damage is low and I don't know what team to put together.,gameplay_advice,build/team help
Fairly new player here. Just got Xilonen; how do I build her and what should my current team look like?,gameplay_advice,build/team help
What teams would be best for general use? I want daily activity teams instead of only Spiral Abyss focused teams.,gameplay_advice,team-building
"What artifacts should I use for my Skirk team? I have Skirk, Shenhe, Furina, and Charlotte and I'm stuck on artifact sets.",gameplay_advice,artifact advice
Genshin teams: play around with reactions and find team synergies that feel fluid around that reaction.,gameplay_advice,team advice
"What team should I make? I started recently and need advice on characters, artifacts, levels, and weapons.",gameplay_advice,team-building
Which team would you choose? I got suggestions for four teams and want to know which one people would play.,gameplay_advice,team-building
"Banner suggestions: I'm F2P, so I wonder if it's worth going for Skirk or Esco when the 4-stars are bad.",gameplay_advice,pull advice
"Can someone explain the weapon banner? Can I lose to a non-banner weapon, and does pity carry over?",gameplay_advice,banner help
"Based on my characters, who should I pull for: Columbina, Sandrone, or Raiden? I can't clear Spiral Abyss floor 5 because I don't have two built teams.",gameplay_advice,pull/team advice
Team Recommendations and Help Needed on Spiral Abyss.,gameplay_advice,team-building
Which one of them has higher team damage output if they have similar support units?,gameplay_advice,damage comparison
Need Help on Pulling.,gameplay_advice,pull advice
How do some of you manage to save 200-500+ pulls?,gameplay_advice,pull strategy
"What materials and artifacts should I go after? I need guidance on builds, teams, talent priorities, and team rotations.",gameplay_advice,build help
"Genuinely how to build quickly in Genshin? I need to improve my account, get better artifacts, and build characters past level 60.",gameplay_advice,build help
AR55 need help navigating mid-game team building. I need a clear priority list for talents and artifact farming.,gameplay_advice,mid-game advice
What's your method for artifact building? I want to know how people decide when a build is serviceable.,gameplay_advice,artifact advice
I'm a new player. Who should I pull for in the future?,gameplay_advice,pull advice
Who should I plan to pull for as a returning player?,gameplay_advice,pull advice
"What artifacts do I use in this team, and do they even matter?",gameplay_advice,artifact advice
Who would be a good team for me?,gameplay_advice,team-building
Need help making a team.,gameplay_advice,team-building
What should I do in regard to the next banner?,gameplay_advice,banner advice
Should I pull or save?,gameplay_advice,pull advice
"Genshin lore confuses me. Anyone can help me understand the gods, archons, gnoses, and why Phanes fought the dragons?",lore_analysis,lore question
"Sky is fake because Celestia wanted to seal off Teyvat and create their own sphere of influence, free from Abyss powers.",lore_analysis,lore theory
Can we all agree that a key reason why the main Archon quests are getting more lore-forward is because we are nearing the end of the plot?,lore_analysis,story analysis
Question about Khaenri'ahns hating Celestia: why is everyone convinced Celestia destroyed Khaenri'ah because of advanced technology?,lore_analysis,lore question
Genshin and their Fatui Harbingers: a long post about the lore behind the Fatui and Delusions.,lore_analysis,fatui lore
"Theory about Teyvat, dragons, and the Abyss. The Abyss and Voracity have parallels as destructive forces.",lore_analysis,lore theory
A lore theory after finishing Version Luna IV Archon Quest: why did Ronova not stop Dottore if he became powerful enough to rival them?,lore_analysis,lore theory
"Are the Fatui as bad as we think they are? They scheme for Gnoses and fuel conflicts, but also do charity work and take care of people.",lore_analysis,fatui analysis
The twins aren't actually twins theory: one sibling may belong to Teyvat because they lived in Khaenri'ah for 500 years.,lore_analysis,lore theory
"Is there a story quest for each subarea per nation in Teyvat, like Tsurumi Island or Jeht's quest?",lore_analysis,world quest lore
What is the true purpose behind the Archon War? Was it Celestia's plan to divide control over Teyvat?,lore_analysis,lore question
"My silly theory is that the third descender was our twin, explaining why the Abyss twin is treated as part of Teyvat.",lore_analysis,lore theory
"What happened to Khaenri'ah 500 years ago? I know Celestia destroyed it, but what do we know so far?",lore_analysis,lore question
Why is nobody talking about this massive lore drop? The spaceship lore escalated quickly and now we know its shape and where it landed.,lore_analysis,lore discussion
What are the motivations of the Fatui? A discussion about the lore behind the Fatui and Delusions.,lore_analysis,fatui lore
Genshin Impact theory with timeline: Celestia may have used the Third Descender as a power source to stabilize reality.,lore_analysis,lore theory
"Do we know what the other Fatui Harbingers are doing? Natlan lore hints Capitano is busy, but the others are still unclear.",lore_analysis,fatui lore
Is the Abyss Twin the Heavenly Principles? The theory argues that the Abyss sibling may be the Primordial One.,lore_analysis,lore theory
"So all of these groups are bad: Celestia, Fatui, Abyss, and Abyss Order? Celestia nuked Khaenri'ah, but Khaenri'ah caused the Cataclysm.",lore_analysis,lore analysis
The lore drop about the essence of the Abyss makes me wonder if Nibelung was corrupted because he was the rejected fated ruler of Teyvat.,lore_analysis,lore theory
"Is there any lore reason for the Archons missing in world quests when they only appear in Archon quests, story quests, or events?",lore_analysis,lore question
The 11 Fatui Harbingers represent the elemental reactions.,lore_analysis,lore theory
What do you think of Celestia? Are we ever going to be able to reach it and explore it?,lore_analysis,lore question
6.6 Archon quest discussion: the lore we learned so far did not contribute much to understanding the current Archon Quest.,lore_analysis,story analysis
Is it me or the Archon Quests? Enkanomiya had huge lore revelations hidden in books rather than main quests.,lore_analysis,story analysis
About the 4.7 Archon Quest: it felt like a lore dump more than real progression on the Abyss sibling's story.,lore_analysis,story analysis
"Star Odyssey Skirk lore reveals, descenders, and the Abyss: the Abyss sibling may not count as a descender because they cannot reshape fate.",lore_analysis,lore theory
Can we talk about how Fontaine is literally a dictatorship now after the Archon Quest ending?,lore_analysis,story analysis
Asmoday's new master has been hinted at since the very beginning.,lore_analysis,lore theory
Alice's connections are so funny to me; the most random group of individuals are associated with her.,lore_analysis,character lore
Durin is the most Genshin character because explaining him requires so many Teyvat terms and conditions.,lore_analysis,character lore
"Whenever the Harbingers talk about Rosalyne, the Traveler has no clue what they mean because they don't know Signora's real name.",lore_analysis,lore observation
"TIL Tighnari is the only Genshin character so far designed by an outsourced artist, and that choice has implications for his design.",lore_analysis,design/lore note
Why do the Harbingers call her Rosalyne? Did Signora not like her government-mandated Snezhnayan name?,lore_analysis,lore question
How well do you think each Fatui Harbinger has been handled so far in the story?,lore_analysis,story analysis
All the Fatui Harbingers: a spoiler discussion about their identities and story roles.,lore_analysis,fatui lore
True meaning behind the Fatui.,lore_analysis,fatui lore
Ranking the cast and Fatui Harbingers in terms of their writing and impact on the story.,lore_analysis,story analysis
Archon origin stories: how each nation's god became an Archon matters to the current plot.,lore_analysis,lore analysis
Dottore is getting killed in a very specific way at the end of Luna 4.,lore_analysis,lore theory
This banner feels like it will never end.,reaction_opinion,banner complaint
Worst co-op event? The bosses and player issues make the whole event feel frustrating.,reaction_opinion,event rant
"Patch 6.6: barely any rewards, powercreep, and boring character kits make me worried for Snezhnaya.",reaction_opinion,patch rant
Did anyone actually like this event? I wish every event was just combat because this minigame felt clunky and boring.,reaction_opinion,event opinion
Hoyo is running out of ideas. The potion event was boring and I only enjoy the actual gameplay events.,reaction_opinion,event complaint
Why is Stygian counted as an event? I genuinely don't get it; there is such a big gap where nothing happens.,reaction_opinion,event complaint
"I still enjoy Genshin, but Genshin players are treated the worst out of all Hoyo games in my opinion.",reaction_opinion,game complaint
"As a long-time spender, I'm starting to feel disconnected.",reaction_opinion,personal reaction
"No, seriously, who asked for this?",reaction_opinion,complaint
The event isn't that bad. I don't understand why everyone hates that you can't get the name card.,reaction_opinion,event opinion
This has single-handedly been the greatest Archon Quest experience for me.,reaction_opinion,positive reaction
Do you guys get any hate for playing Genshin?,reaction_opinion,community reaction
Truly one of the worst banners in Genshin's history so far.,reaction_opinion,banner complaint
"So, what did y'all think of this event? Furina with Celestia above her hand was one of the best screenshots.",reaction_opinion,event reaction
Why does Genshin Impact get so much hate? I have met some of the nicest people through this game.,reaction_opinion,community opinion
What was your worst luck with a character banner?,reaction_opinion,banner reaction
Wanted Citlali and made the worst banner mistake.,reaction_opinion,pull regret
Do all standard banner 5-stars suck?,reaction_opinion,character opinion
Genshin Impact is boring now.,reaction_opinion,game complaint
Is there something that you hate about Genshin?,reaction_opinion,opinion prompt
Standard banner characters shouldn't be on chronicled banners because losing to standard characters feels scary.,reaction_opinion,banner opinion
"I also found the event boring, but it was easy primos so I have no complaints.",reaction_opinion,event reaction
I don't understand the hate around Genshin Impact and its community.,reaction_opinion,community opinion
So the worst event in the game's history will soon be over for everyone.,reaction_opinion,event complaint
"How does it feel when you missed out on events, event banners, or story event quests?",reaction_opinion,nostalgia/reaction
What is the worst 5-star rating in Genshin Impact?,reaction_opinion,character opinion
I LIKE THE NEW EVENT SO MUCH.,reaction_opinion,positive reaction
Isn't Genshin hate too forced? Sometimes it just feels like a trend to hate the game.,reaction_opinion,community opinion
"Why do people hate fun? Every time I say I want a character, people tell me not to pull because they are powercrept.",reaction_opinion,pull rant
Hate how inaccessible current events are for new players because they can trigger story quests and spoilers.,reaction_opinion,new player rant
WDYM they aren't voiced even in Archon Quests? Why?,reaction_opinion,voice complaint
"Yeah I agree, Dainsleif and sibling journeyed after. Who knows what the details are, if sibling tried to help save Khaenri'ah or only met Dainsleif after it was destroyed and didn't know about the history until after learning about it and talking to Dainsleif. At which some point they started to hate Dainsleif's attitude or perspectives of Khaneri'ah or Abyss Order and joined the Abyss Order to right the wrongs. Meanwhile Dainsleif has some other opinion or objectives regarding why the Abyss Order is going about it all wrong (perhaps he has lost faith in fighting the gods and the Abyss Order only brings about destruction and this includes someone dear to him for example).",lore_analysis,story theory